Order_ID,Product_Name,Category,City,Order_Date,Quantity,Unit_Price_INR,Total_Amount_INR,Payment_Method,Delivery_Date
ORD0001,Printer,Accessories,Pune,2025-09-02,4,3303,13212,Debit Card,2025-09-03
ORD0002,Keyboard,Electronics,Kolkata,2025-08-12,5,13622,68110,Credit Card,2025-08-19
ORD0003,Tablet,Electronics,Bengaluru,2025-05-20,1,65441,65441,UPI,2025-05-25
ORD0004,Mouse,Electronics,Ahmedabad,2025-02-04,4,17646,70584,Cash on Delivery,2025-02-10
ORD0005,Camera,Gadgets,Hyderabad,2025-01-21,2,20620,41240,Debit Card,2025-01-22
ORD0006,Smartwatch,Gadgets,Delhi,2025-07-07,1,53146,53146,Net Banking,2025-07-10
ORD0007,Headphones,Electronics,Chennai,2025-06-25,5,59461,297305,Debit Card,2025-06-29
ORD0008,Tablet,Accessories,Pune,2025-06-30,2,59894,119788,Credit Card,2025-07-02
ORD0009,Printer,Accessories,Kolkata,2025-10-13,4,14478,57912,Debit Card,2025-10-20
ORD0010,Smartphone,Gadgets,Mumbai,2025-08-26,5,76672,383360,Credit Card,2025-09-02
ORD0011,Camera,Gadgets,Delhi,2025-06-27,4,59391,237564,UPI,2025-07-02
ORD0012,Tablet,Electronics,Kolkata,2025-01-26,2,65442,130884,Credit Card,2025-01-30
ORD0013,Smartphone,Accessories,Bengaluru,2025-10-14,2,57618,115236,Cash on Delivery,2025-10-19
ORD0014,Monitor,Electronics,Kolkata,2025-07-20,2,57500,115000,Credit Card,2025-07-22
ORD0015,Smartwatch,Gadgets,Delhi,2025-05-08,4,54096,216384,Net Banking,2025-05-09
ORD0016,Tablet,Gadgets,Mumbai,2025-08-05,3,28278,84834,Debit Card,2025-08-10
ORD0017,Keyboard,Gadgets,Hyderabad,2025-04-17,5,76711,383555,Cash on Delivery,2025-04-23
ORD0018,Mouse,Gadgets,Chennai,2025-04-10,3,52208,156624,Net Banking,2025-04-17
ORD0019,Smartphone,Accessories,Hyderabad,2025-09-25,1,9504,9504,Credit Card,2025-09-29
ORD0020,Keyboard,Accessories,Hyderabad,2025-01-03,5,57111,285555,Cash on Delivery,2025-01-08
ORD0021,Monitor,Gadgets,Pune,2025-09-24,1,2846,2846,Credit Card,2025-09-30
ORD0022,Monitor,Gadgets,Hyderabad,2025-06-04,2,10404,20808,Net Banking,2025-06-07
ORD0023,Laptop,Electronics,Kolkata,2025-05-09,4,72863,291452,Debit Card,2025-05-16
ORD0024,Mouse,Electronics,Ahmedabad,2025-09-13,4,42183,168732,Credit Card,2025-09-15
ORD0025,Camera,Electronics,Kolkata,2025-03-23,5,74910,374550,Net Banking,2025-03-28
ORD0026,Mouse,Electronics,Pune,2025-07-10,5,27788,138940,Credit Card,2025-07-12
ORD0027,Tablet,Electronics,Hyderabad,2025-10-10,4,65395,261580,UPI,2025-10-12
ORD0028,Smartwatch,Gadgets,Ahmedabad,2025-06-19,2,78348,156696,Debit Card,2025-06-25
ORD0029,Keyboard,Electronics,Pune,2025-05-06,3,72795,218385,Cash on Delivery,2025-05-11
ORD0030,Smartwatch,Electronics,Kolkata,2025-03-12,2,32623,65246,Net Banking,2025-03-15
ORD0031,Printer,Electronics,Chennai,2025-08-09,2,20039,40078,Debit Card,2025-08-12
ORD0032,Keyboard,Gadgets,Mumbai,2025-05-02,5,9467,47335,Credit Card,2025-05-05
